没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
maxp al_scip-inf-6
ak_scip-inf-6,0
surgical infection prevention,0
surgical infecztion prevention,0
2059325966,0
35555,0
10045,0
maxp 10045
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
maxp voluntary non-profit - other
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
maxp al
2059325966,0
35555,0
maxp 35555
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
maxp fayette
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
maxp 1653 temple avenue north
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
maxp 2059325966
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
yes,0
maxp yes
ynes,0
es,0
fayette,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
maxp surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries
surgery patients whose doctors ordered treatments to prevent blood clots afyter certain types of surgeries,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots afte certain types of surgeries,0
al_scip-vte-1,0
ak_scip-vte-1,0
al_scip-vte1-,0
surgical infection prevention,0
surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
surgery patients whose doctors ordered treatments to prevent blood clots afyter certain types of surgeries,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots afte certain types of surgeries,0
al_scip-vte-1,0
ak_scip-vte-1,0
al_scip-vte1-,0
surgical infection prevention,0
maxp surgical infection prevention
surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
surgery patients whose doctors ordered treatments to prevent blood clots afyter certain types of surgeries,0
empty,0
surgery patients whose doctors ordered treatments to prevent blood clots afte certain types of surgeries,0
al_scip-vte-1,0
maxp al_scip-vte-1
ak_scip-vte-1,0
al_scip-vte1-,0
surgical infection prevention,0
2059325966,0
35555,0
10045,0
maxp 10045
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
maxp voluntary non-profit - other
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
maxp al
2059325966,0
35555,0
maxp 35555
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
maxp fayette
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
maxp 1653 temple avenue north
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
maxp 2059325966
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
yes,0
maxp yes
ynes,0
es,0
fayette,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
maxp patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
patients who ogt treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) t ohelp prevent blood clots after certain types of surgery,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preent blood clots after certain types of surgery,0
al_scip-vte-2,0
ak_scip-vte-2,0
al_scpi-vte-2,0
surgical infection prevention,0
surgical infeciton prevention,0
surgical infectino prevention,0
surgical infectio prevention,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who ogt treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) t ohelp prevent blood clots after certain types of surgery,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preent blood clots after certain types of surgery,0
al_scip-vte-2,0
ak_scip-vte-2,0
al_scpi-vte-2,0
surgical infection prevention,0
maxp surgical infection prevention
surgical infeciton prevention,0
surgical infectino prevention,0
surgical infectio prevention,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who ogt treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) t ohelp prevent blood clots after certain types of surgery,0
empty,0
patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preent blood clots after certain types of surgery,0
al_scip-vte-2,0
maxp al_scip-vte-2
ak_scip-vte-2,0
al_scpi-vte-2,0
surgical infection prevention,0
surgical infeciton prevention,0
surgical infectino prevention,0
surgical infectio prevention,0
2059325966,0
35555,0
10045,0
maxp 10045
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
maxp voluntary non-profit - other
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
maxp al
2059325966,0
35555,0
maxp 35555
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
maxp fayette
fayete,0
al,0
2059325966,0
35555,0
10045,0
1653 temple avenue north,0
maxp 1653 temple avenue north
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
2059325966,0
maxp 2059325966
35555,0
10045,0
1653 temple avenue north,0
1653 temple avenue orth,0
voluntary non-profit - other,0
empty,0
fayette,0
fayete,0
al,0
yes,0
maxp yes
ynes,0
es,0
fayette,0
empty,0
children who received reliever medication while hospitalized for asthma,0
maxp children who received reliever medication while hospitalized for asthma
al_cac-1,0
children s asthma care,0
children who received reliever medication while hospitalized for asthma,0
al_cac-1,0
children s asthma care,0
maxp children s asthma care
children who received reliever medication while hospitalized for asthma,0
al_cac-1,0
maxp al_cac-1
children s asthma care,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
children who received systemic corticosteroid medication (oral and iv medication that reduces inflammation and controls symptoms) while hospitalized for asthma,0
maxp children who received systemic corticosteroid medication (oral and iv medication that reduces inflammation and controls symptoms) while hospitalized for asthma
al_cac-2,0
children s asthma care,0
children who received systemic corticosteroid medication (oral and iv medication that reduces inflammation and controls symptoms) while hospitalized for asthma,0
al_cac-2,0
children s asthma care,0
maxp children s asthma care
children who received systemic corticosteroid medication (oral and iv medication that reduces inflammation and controls symptoms) while hospitalized for asthma,0
al_cac-2,0
maxp al_cac-2
children s asthma care,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
children and their caregivers who received a home management plan of care document while hospitalized for asthma,0
maxp children and their caregivers who received a home management plan of care document while hospitalized for asthma
al_cac-3,0
children s asthma care,0
children and their caregivers who received a home management plan of care document while hospitalized for asthma,0
al_cac-3,0
children s asthma care,0
maxp children s asthma care
children and their caregivers who received a home management plan of care document while hospitalized for asthma,0
al_cac-3,0
maxp al_cac-3
children s asthma care,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heatr attack patients given aspirin at arrival,0
maxp heatr attack patients given aspirin at arrival
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given aspirin at arrival,0
heart attack patients given aspirin at arrivaol,0
heart attack patiens given aspirin at arrival,0
heart attack paitents given aspirin at arrival,0
heart attack patients given aspirn at arrival,0
heart attack patieints given aspirin at arrival,0
heart attackd patients given aspirin at arrival,0
heart attack patientsg iven aspirin at arrival,0
heart attack patientsj given aspirin at arrival,0
heart attack patients given aspirin at arritval,0
heart attack patients given aspiirn at arrival,0
heart attack patitents given aspirin at arrival,0
heart atack patients given aspirin at arrival,0
heart attack padtients given aspirin at arrival,0
hear attack patients given aspirin at arrival,0
al_ami-1,0
ak_ami-1,0
als_ami-1,0
heart attack,0
heatr attack patients given aspirin at arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given aspirin at arrival,0
heart attack patients given aspirin at arrivaol,0
heart attack patiens given aspirin at arrival,0
heart attack paitents given aspirin at arrival,0
heart attack patients given aspirn at arrival,0
heart attack patieints given aspirin at arrival,0
heart attackd patients given aspirin at arrival,0
heart attack patientsg iven aspirin at arrival,0
heart attack patientsj given aspirin at arrival,0
heart attack patients given aspirin at arritval,0
heart attack patients given aspiirn at arrival,0
heart attack patitents given aspirin at arrival,0
heart atack patients given aspirin at arrival,0
heart attack padtients given aspirin at arrival,0
hear attack patients given aspirin at arrival,0
al_ami-1,0
ak_ami-1,0
als_ami-1,0
heart attack,0
maxp heart attack
heatr attack patients given aspirin at arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given aspirin at arrival,0
heart attack patients given aspirin at arrivaol,0
heart attack patiens given aspirin at arrival,0
heart attack paitents given aspirin at arrival,0
heart attack patients given aspirn at arrival,0
heart attack patieints given aspirin at arrival,0
heart attackd patients given aspirin at arrival,0
heart attack patientsg iven aspirin at arrival,0
heart attack patientsj given aspirin at arrival,0
heart attack patients given aspirin at arritval,0
heart attack patients given aspiirn at arrival,0
heart attack patitents given aspirin at arrival,0
heart atack patients given aspirin at arrival,0
heart attack padtients given aspirin at arrival,0
hear attack patients given aspirin at arrival,0
al_ami-1,0
maxp al_ami-1
ak_ami-1,0
als_ami-1,0
heart attack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart attack patients given aspirin at discharge,0
maxp heart attack patients given aspirin at discharge
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart atack patients given aspirin at discharge,0
empty,0
al_ami-2,0
ak_ami-2,0
alk_ami-2,0
heart attack,0
heart atatck,0
heart atack,0
heatr attack,0
herat attack,0
haert attack,0
heart tatack,0
heartattack,0
hert attack,0
eart attack,0
heart attack***,0
hdeart attack,0
heart atatack,0
heart attakc,0
headrt attack,0
heart attack patients given aspirin at discharge,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart atack patients given aspirin at discharge,0
empty,0
al_ami-2,0
ak_ami-2,0
alk_ami-2,0
heart attack,0
maxp heart attack
heart atatck,0
heart atack,0
heatr attack,0
herat attack,0
haert attack,0
heart tatack,0
heartattack,0
hert attack,0
eart attack,0
heart attack***,0
hdeart attack,0
heart atatack,0
heart attakc,0
headrt attack,0
heart attack patients given aspirin at discharge,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart atack patients given aspirin at discharge,0
empty,0
al_ami-2,0
maxp al_ami-2
ak_ami-2,0
alk_ami-2,0
heart attack,0
heart atatck,0
heart atack,0
heatr attack,0
herat attack,0
haert attack,0
heart tatack,0
heartattack,0
hert attack,0
eart attack,0
heart attack***,0
hdeart attack,0
heart atatack,0
heart attakc,0
headrt attack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),0
maxp heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction u(lvsd),0
al_ami-3,0
heart attack,0
herat attack,0
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction u(lvsd),0
al_ami-3,0
heart attack,0
maxp heart attack
herat attack,0
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction u(lvsd),0
al_ami-3,0
maxp al_ami-3
heart attack,0
herat attack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart attack patients given smoking cessation advice/counseling,0
maxp heart attack patients given smoking cessation advice/counseling
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_ami-4,0
heart attack,0
heat attack,0
heart adttack,0
heart attack patients given smoking cessation advice/counseling,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_ami-4,0
heart attack,0
maxp heart attack
heat attack,0
heart adttack,0
heart attack patients given smoking cessation advice/counseling,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_ami-4,0
maxp al_ami-4
heart attack,0
heat attack,0
heart adttack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart attack patients given beta blocker at discharge,0
maxp heart attack patients given beta blocker at discharge
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_ami-5,0
empty,0
heart attack,0
heart attack patients given beta blocker at discharge,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_ami-5,0
empty,0
heart attack,0
maxp heart attack
heart attack patients given beta blocker at discharge,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
al_ami-5,0
maxp al_ami-5
empty,0
heart attack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart attack patients given fibrinolytic medication within 30 minutes of arrival,0
maxp heart attack patients given fibrinolytic medication within 30 minutes of arrival
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given fibrinolytic medication within 30 minutes of arrval,0
al_ami-7a,0
empty,0
heart attack,0
hart attack,0
heart attack patients given fibrinolytic medication within 30 minutes of arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given fibrinolytic medication within 30 minutes of arrval,0
al_ami-7a,0
empty,0
heart attack,0
maxp heart attack
hart attack,0
heart attack patients given fibrinolytic medication within 30 minutes of arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart attack patients given fibrinolytic medication within 30 minutes of arrval,0
al_ami-7a,0
maxp al_ami-7a
empty,0
heart attack,0
hart attack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
